[0.052s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/test_auto:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake /home/rats/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rats/turtlebot3_ws/install/turtlebot3_navigation2
[0.749s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.750s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.750s] -- Configuring done
[0.750s] -- Generating done
[0.750s] -- Build files have been written to: /home/rats/turtlebot3_ws/build/turtlebot3_navigation2
[1.040s] Invoked command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/test_auto:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake /home/rats/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rats/turtlebot3_ws/install/turtlebot3_navigation2
[1.043s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/test_auto:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --build /home/rats/turtlebot3_ws/build/turtlebot3_navigation2 -- -j12 -l12
[1.112s] Invoked command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/test_auto:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --build /home/rats/turtlebot3_ws/build/turtlebot3_navigation2 -- -j12 -l12
[1.116s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/test_auto:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --install /home/rats/turtlebot3_ws/build/turtlebot3_navigation2
[1.127s] -- Install configuration: ""
[1.127s] -- Execute custom install script
[1.128s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.129s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.129s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.130s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.130s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.131s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.131s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.131s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.132s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[1.132s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.133s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.133s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.134s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.134s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.135s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.135s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[1.136s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.136s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.136s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.137s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.138s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.138s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[1.139s] -- Symlinking: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.154s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[1.154s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[1.154s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[1.155s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[1.159s] Invoked command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/test_auto:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --install /home/rats/turtlebot3_ws/build/turtlebot3_navigation2
