[0.046s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --build /home/rats/turtlebot3_ws/build/turtlebot3_navigation2 -- -j12 -l12
[0.677s] Invoked command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --build /home/rats/turtlebot3_ws/build/turtlebot3_navigation2 -- -j12 -l12
[0.678s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --install /home/rats/turtlebot3_ws/build/turtlebot3_navigation2
[0.691s] -- Install configuration: ""
[0.692s] -- Execute custom install script
[0.695s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.697s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.697s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.699s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.700s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.703s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.703s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.704s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.704s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.704s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.704s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.705s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.705s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.705s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.705s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.705s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.705s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.706s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.706s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.706s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.706s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.706s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.707s] -- Symlinking: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.728s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.729s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.729s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
