[0.022s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_node:/home/rats/turtlebot3_ws/install/turtlebot3_msgs:/home/rats/turtlebot3_ws/install/turtlebot3_description:/home/rats/turtlebot3_ws/install/dynamixel_sdk:/home/rats/turtlebot3_ws/install/turtlebot3:/home/rats/turtlebot3_ws/install/turtlebot3_simulations:/home/rats/turtlebot3_ws/install/turtlebot3_bringup:/home/rats/turtlebot3_ws/install/turtlebot3_navigation2:/home/rats/turtlebot3_ws/install/turtlebot3_fake_node:/home/rats/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/rats/turtlebot3_ws/install/turtlebot3_gazebo:/home/rats/turtlebot3_ws/install/turtlebot3_cartographer:/home/rats/turtlebot3_ws/install/dynamixel_sdk_examples:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble LD_LIBRARY_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/rats/turtlebot3_ws/build/turtlebot3_bringup -- -j12 -l12
[0.082s] Invoked command in '/home/rats/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_node:/home/rats/turtlebot3_ws/install/turtlebot3_msgs:/home/rats/turtlebot3_ws/install/turtlebot3_description:/home/rats/turtlebot3_ws/install/dynamixel_sdk:/home/rats/turtlebot3_ws/install/turtlebot3:/home/rats/turtlebot3_ws/install/turtlebot3_simulations:/home/rats/turtlebot3_ws/install/turtlebot3_bringup:/home/rats/turtlebot3_ws/install/turtlebot3_navigation2:/home/rats/turtlebot3_ws/install/turtlebot3_fake_node:/home/rats/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/rats/turtlebot3_ws/install/turtlebot3_gazebo:/home/rats/turtlebot3_ws/install/turtlebot3_cartographer:/home/rats/turtlebot3_ws/install/dynamixel_sdk_examples:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble LD_LIBRARY_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/rats/turtlebot3_ws/build/turtlebot3_bringup -- -j12 -l12
[0.084s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_node:/home/rats/turtlebot3_ws/install/turtlebot3_msgs:/home/rats/turtlebot3_ws/install/turtlebot3_description:/home/rats/turtlebot3_ws/install/dynamixel_sdk:/home/rats/turtlebot3_ws/install/turtlebot3:/home/rats/turtlebot3_ws/install/turtlebot3_simulations:/home/rats/turtlebot3_ws/install/turtlebot3_bringup:/home/rats/turtlebot3_ws/install/turtlebot3_navigation2:/home/rats/turtlebot3_ws/install/turtlebot3_fake_node:/home/rats/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/rats/turtlebot3_ws/install/turtlebot3_gazebo:/home/rats/turtlebot3_ws/install/turtlebot3_cartographer:/home/rats/turtlebot3_ws/install/dynamixel_sdk_examples:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble LD_LIBRARY_PATH=/home/rats/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk/lib:/home/rats/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/rats/turtlebot3_ws/build/turtlebot3_bringup
[0.091s] -- Install configuration: ""
[0.091s] -- Execute custom install script
[0.091s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.091s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.092s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.092s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.092s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.092s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.092s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.092s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.092s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.093s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.093s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.093s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.093s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.093s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.093s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.093s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.093s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.094s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.094s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.094s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.094s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.094s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.094s] -- Symlinking: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.103s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.103s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.104s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.104s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
